{0: {'successes': 0, 'total': 0}, 1: {'successes': 0, 'total': 0}, 2: {'successes': 0, 'total': 0}, 3: {'successes': 0, 'total': 0}, 4: {'successes': 0, 'total': 0}, 5: {'successes': 0, 'total': 0}, 6: {'successes': 0, 'total': 0}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 74}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 160}, 6: {'successes': 56, 'total': 128}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 74}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 128}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 74}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 129}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 74}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 87}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 78}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 81, 'total': 186}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 81, 'total': 187}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 161}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 81, 'total': 187}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 99}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 162}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 81, 'total': 187}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 100}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 162}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 188}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 100}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 162}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 189}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 100}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 162}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 190}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 100}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 162}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 190}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 100}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 190}, 1: {'successes': 38, 'total': 88}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 101}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 190}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 101}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 191}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 101}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 130}}
{0: {'successes': 82, 'total': 191}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 101}, 4: {'successes': 34, 'total': 79}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 131}}
{0: {'successes': 82, 'total': 191}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 101}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 131}}
{0: {'successes': 82, 'total': 191}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 101}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 191}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 102}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 163}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 191}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 102}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 164}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 192}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 102}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 164}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 192}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 164}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 193}, 1: {'successes': 38, 'total': 89}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 164}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 193}, 1: {'successes': 38, 'total': 90}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 164}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 193}, 1: {'successes': 38, 'total': 90}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 165}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 193}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 75}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 165}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 193}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 80}, 5: {'successes': 70, 'total': 165}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 193}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 165}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 194}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 165}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 194}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 166}, 6: {'successes': 56, 'total': 132}}
{0: {'successes': 82, 'total': 194}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 166}, 6: {'successes': 56, 'total': 133}}
{0: {'successes': 82, 'total': 195}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 166}, 6: {'successes': 56, 'total': 133}}
{0: {'successes': 82, 'total': 195}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 76}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 167}, 6: {'successes': 56, 'total': 133}}
{0: {'successes': 82, 'total': 195}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 167}, 6: {'successes': 56, 'total': 133}}
{0: {'successes': 82, 'total': 195}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 167}, 6: {'successes': 56, 'total': 134}}
{0: {'successes': 82, 'total': 196}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 167}, 6: {'successes': 56, 'total': 134}}
{0: {'successes': 82, 'total': 196}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 81}, 5: {'successes': 70, 'total': 168}, 6: {'successes': 56, 'total': 134}}
{0: {'successes': 82, 'total': 196}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 168}, 6: {'successes': 56, 'total': 134}}
{0: {'successes': 82, 'total': 197}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 168}, 6: {'successes': 56, 'total': 134}}
{0: {'successes': 82, 'total': 197}, 1: {'successes': 38, 'total': 91}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 168}, 6: {'successes': 56, 'total': 135}}
{0: {'successes': 82, 'total': 197}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 103}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 168}, 6: {'successes': 56, 'total': 135}}
{0: {'successes': 82, 'total': 197}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 168}, 6: {'successes': 56, 'total': 135}}
{0: {'successes': 82, 'total': 197}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 169}, 6: {'successes': 56, 'total': 135}}
{0: {'successes': 82, 'total': 198}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 77}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 169}, 6: {'successes': 56, 'total': 135}}
{0: {'successes': 82, 'total': 198}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 169}, 6: {'successes': 56, 'total': 135}}
{0: {'successes': 82, 'total': 198}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 82}, 5: {'successes': 70, 'total': 169}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 198}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 169}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 198}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 170}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 199}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 104}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 170}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 199}, 1: {'successes': 38, 'total': 92}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 170}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 199}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 170}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 200}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 170}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 200}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 171}, 6: {'successes': 56, 'total': 136}}
{0: {'successes': 82, 'total': 200}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 78}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 171}, 6: {'successes': 56, 'total': 137}}
{0: {'successes': 82, 'total': 200}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 171}, 6: {'successes': 56, 'total': 137}}
{0: {'successes': 82, 'total': 201}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 83}, 5: {'successes': 70, 'total': 171}, 6: {'successes': 56, 'total': 137}}
{0: {'successes': 82, 'total': 201}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 105}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 171}, 6: {'successes': 56, 'total': 137}}
{0: {'successes': 82, 'total': 201}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 171}, 6: {'successes': 56, 'total': 137}}
{0: {'successes': 82, 'total': 201}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 172}, 6: {'successes': 56, 'total': 137}}
{0: {'successes': 82, 'total': 201}, 1: {'successes': 38, 'total': 93}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 172}, 6: {'successes': 56, 'total': 138}}
{0: {'successes': 82, 'total': 201}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 172}, 6: {'successes': 56, 'total': 138}}
{0: {'successes': 82, 'total': 202}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 172}, 6: {'successes': 56, 'total': 138}}
{0: {'successes': 82, 'total': 202}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 173}, 6: {'successes': 56, 'total': 138}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 173}, 6: {'successes': 56, 'total': 138}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 106}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 173}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 79}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 173}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 84}, 5: {'successes': 70, 'total': 173}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 173}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 94}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 174}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 203}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 174}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 204}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 174}, 6: {'successes': 56, 'total': 139}}
{0: {'successes': 82, 'total': 204}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 174}, 6: {'successes': 56, 'total': 140}}
{0: {'successes': 82, 'total': 204}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 175}, 6: {'successes': 56, 'total': 140}}
{0: {'successes': 82, 'total': 205}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 107}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 175}, 6: {'successes': 56, 'total': 140}}
{0: {'successes': 82, 'total': 205}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 108}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 175}, 6: {'successes': 56, 'total': 140}}
{0: {'successes': 82, 'total': 206}, 1: {'successes': 38, 'total': 95}, 2: {'successes': 32, 'total': 80}, 3: {'successes': 43, 'total': 108}, 4: {'successes': 34, 'total': 85}, 5: {'successes': 70, 'total': 175}, 6: {'successes': 56, 'total': 140}}
